id_tweets,stance_epfl,agree_stance
380,neutral,0
381,neutral,0
382,negative,0
383,neutral,0
384,neutral,1
385,neutral,1
386,negative,0
387,neutral,1
388,neutral,0
389,neutral,0
390,neutral,1
391,neutral,1
392,neutral,1
393,neutral,1
394,neutral,1
395,neutral,0
396,positive,0
397,neutral,0
398,neutral,0
399,positive,0
400,neutral,1
401,neutral,1
402,positive,0
403,neutral,1
404,neutral,0
405,neutral,0
406,neutral,1
407,neutral,0
408,neutral,1
409,neutral,1
410,neutral,0
411,neutral,0
412,neutral,0
413,negative,0
414,neutral,0
415,neutral,1
416,neutral,1
417,neutral,0
418,neutral,0
419,neutral,0
420,neutral,1
421,neutral,0
422,neutral,0
423,neutral,0
424,negative,0
425,neutral,1
426,neutral,1
427,neutral,0
428,negative,1
429,neutral,1
430,neutral,1
431,neutral,1
432,neutral,0
433,neutral,0
434,negative,0
435,neutral,0
436,neutral,1
437,neutral,0
438,neutral,0
439,neutral,0
440,positive,0
441,neutral,1
442,neutral,1
443,neutral,1
444,neutral,1
445,neutral,1
446,neutral,1
447,neutral,1
448,neutral,0
449,neutral,1
450,negative,0
451,neutral,0
452,neutral,0
453,positive,0
454,neutral,1
455,neutral,0
456,neutral,0
457,negative,0
458,neutral,0
459,neutral,1
460,positive,0
461,neutral,0
462,neutral,1
463,neutral,0
464,neutral,0
465,neutral,0
466,neutral,1
467,neutral,1
468,neutral,0
469,neutral,1
470,neutral,1
471,neutral,0
472,neutral,0
473,negative,0
474,neutral,1
475,neutral,0
476,negative,0
477,positive,0
478,neutral,0
479,neutral,1
480,neutral,0
481,neutral,0
482,neutral,0
483,negative,0
484,neutral,0
485,neutral,1
486,neutral,0
487,negative,1
488,neutral,1
489,neutral,0
490,neutral,0
491,neutral,1
492,neutral,1
493,positive,1
494,neutral,0
495,neutral,1
496,neutral,1
497,neutral,0
498,positive,0
499,neutral,0
500,neutral,1
501,neutral,0
502,neutral,0
503,neutral,0
504,neutral,0
505,neutral,1
506,negative,0
507,neutral,0
508,neutral,0
509,positive,1
510,neutral,0
511,neutral,1
512,neutral,0
513,neutral,1
514,neutral,0
515,negative,0
516,positive,1
517,neutral,1
518,positive,0
519,neutral,0
520,neutral,1
521,neutral,0
522,neutral,0
523,neutral,0
524,negative,0
525,neutral,1
526,neutral,1
527,positive,1
528,neutral,1
529,negative,0
530,neutral,0
531,neutral,1
532,positive,0
533,neutral,0
534,positive,1
535,positive,0
536,neutral,1
537,neutral,0
538,neutral,0
539,neutral,1
540,neutral,1
541,negative,0
542,neutral,1
543,neutral,0
544,neutral,0
545,neutral,1
546,neutral,0
547,positive,0
548,neutral,0
549,neutral,0
550,negative,0
551,negative,0
552,neutral,0
553,neutral,0
554,neutral,0
555,neutral,1
556,neutral,0
557,neutral,0
558,negative,0
559,neutral,1
560,neutral,1
561,neutral,1
562,neutral,0
563,neutral,0
564,neutral,0
565,positive,0
566,neutral,0
567,neutral,0
568,neutral,1
569,neutral,1
570,negative,1
571,negative,1
572,neutral,1
573,neutral,1
574,neutral,0
575,neutral,1
576,negative,0
577,neutral,0
578,positive,1
579,neutral,1
580,neutral,1
581,neutral,0
582,neutral,0
583,neutral,1
584,neutral,0
585,neutral,1
586,neutral,0
587,positive,0
588,positive,1
589,negative,0
590,neutral,1
591,neutral,1
592,negative,0
593,neutral,1
594,neutral,1
595,neutral,1
596,neutral,0
597,neutral,0
598,neutral,0
599,neutral,0
600,positive,1
601,neutral,0
602,neutral,0
603,neutral,1
604,neutral,0
605,neutral,0
606,neutral,0
607,positive,1
608,neutral,1
609,positive,1
610,neutral,0
611,negative,0
612,negative,0
613,neutral,0
614,neutral,0
615,positive,0
616,neutral,0
617,neutral,0
618,positive,1
619,neutral,0
620,neutral,0
621,negative,0
622,positive,0
623,neutral,0
624,neutral,1
625,neutral,0
626,neutral,0
627,neutral,0
628,neutral,1
629,neutral,1
630,neutral,0
631,neutral,0
632,positive,0
633,neutral,0
634,neutral,0
635,negative,0
636,neutral,0
637,neutral,0
638,positive,0
639,neutral,1
640,negative,0
641,neutral,0
642,neutral,0
643,negative,0
644,positive,0
645,negative,0
646,neutral,1
647,positive,0
648,neutral,0
649,neutral,0
650,neutral,0
651,neutral,0
652,neutral,0
653,neutral,1
654,neutral,1
655,neutral,0
656,neutral,0
657,negative,0
658,neutral,0
659,neutral,0
660,neutral,0
661,neutral,0
662,neutral,0
663,neutral,0
664,neutral,0
665,neutral,0
666,neutral,0
667,positive,1
668,neutral,0
669,neutral,1
670,neutral,0
671,neutral,0
672,neutral,1
673,negative,0
674,neutral,0
675,neutral,0
676,neutral,0
677,negative,0
678,neutral,1
679,neutral,0
680,positive,1
681,neutral,0
682,neutral,1
683,positive,1
684,neutral,1
685,neutral,1
686,neutral,0
687,neutral,0
688,neutral,0
689,negative,1
690,neutral,0
691,positive,1
692,positive,0
693,neutral,0
694,negative,0
695,neutral,0
696,neutral,0
697,negative,0
698,neutral,1
699,neutral,0
700,neutral,0
701,neutral,0
702,negative,0
703,neutral,0
704,neutral,1
705,negative,0
706,neutral,0
707,positive,1
708,neutral,0
709,negative,0
710,neutral,0
711,neutral,1
712,neutral,1
713,neutral,0
714,neutral,0
715,negative,0
716,neutral,1
717,neutral,0
718,negative,0
719,neutral,1
720,neutral,0
721,neutral,1
722,neutral,1
723,neutral,0
724,neutral,0
725,neutral,0
726,neutral,1
727,neutral,0
728,positive,0
729,neutral,0
730,positive,0
731,negative,0
732,neutral,0
733,neutral,1
734,positive,1
735,neutral,0
736,positive,0
737,neutral,0
738,neutral,0
739,neutral,0
740,negative,1
741,negative,0
742,neutral,0
743,neutral,0
744,neutral,0
745,positive,0
746,neutral,0
747,neutral,0
748,positive,1
749,neutral,0
750,positive,1
751,neutral,0
752,neutral,0
753,neutral,0
754,neutral,0
755,neutral,0
756,neutral,0
757,negative,0
758,neutral,0
759,neutral,0
760,negative,0
761,neutral,0
762,neutral,0
763,neutral,0
764,neutral,1
765,neutral,0
766,neutral,0
767,neutral,0
768,positive,0
769,neutral,0
770,neutral,1
771,neutral,0
772,neutral,0
773,neutral,0
774,neutral,0
775,negative,0
776,neutral,1
777,positive,0
778,neutral,1
779,neutral,0
780,neutral,0
781,neutral,0
782,neutral,0
783,neutral,0
784,neutral,0
785,neutral,0
786,neutral,0
787,neutral,0
788,neutral,0
789,neutral,0
790,neutral,1
791,positive,1
792,negative,0
793,neutral,0
794,neutral,0
795,neutral,0
796,neutral,0
797,neutral,0
798,negative,0
799,neutral,0
800,neutral,0
801,neutral,0
802,neutral,0
803,negative,0
804,negative,0
805,negative,0
806,neutral,0
807,neutral,0
808,neutral,0
809,neutral,0
810,neutral,1
811,neutral,1
812,positive,0
813,neutral,1
814,neutral,0
815,positive,0
816,negative,0
817,neutral,0
818,neutral,0
819,neutral,0
820,neutral,1
821,positive,0
822,neutral,1
823,neutral,1
824,neutral,0
825,neutral,0
826,neutral,0
827,negative,0
828,negative,0
829,neutral,1
830,positive,1
831,neutral,0
832,neutral,0
833,negative,0
834,positive,0
835,neutral,0
836,neutral,1
837,neutral,0
838,neutral,0
839,neutral,0
840,positive,1
841,positive,1
842,positive,0
843,neutral,0
844,neutral,0
845,negative,1
846,positive,0
847,neutral,0
848,positive,1
849,neutral,1
850,neutral,0
851,neutral,0
852,neutral,1
853,neutral,1
854,neutral,1
855,neutral,0
856,neutral,1
857,negative,0
858,neutral,1
859,positive,1
860,neutral,1
861,neutral,0
862,neutral,0
863,neutral,0
864,positive,1
865,neutral,0
866,neutral,0
867,neutral,1
868,neutral,1
869,negative,0
870,neutral,1
871,neutral,0
872,neutral,0
873,neutral,0
874,negative,0
875,neutral,1
876,neutral,1
877,neutral,0
878,neutral,0
879,neutral,0
880,neutral,1
881,positive,0
882,neutral,1
883,neutral,1
884,neutral,1
885,neutral,1
886,neutral,1
887,neutral,0
888,neutral,0
889,neutral,0
890,neutral,0
891,neutral,0
892,neutral,1
893,neutral,0
894,neutral,0
895,neutral,1
896,neutral,1
897,neutral,0
898,neutral,0
899,neutral,1
900,neutral,1
901,neutral,0
902,negative,0
903,negative,0
904,positive,1
905,neutral,0
906,neutral,1
907,neutral,0
908,neutral,1
909,neutral,0
910,neutral,0
911,negative,0
912,neutral,0
913,neutral,0
914,negative,0
915,neutral,0
916,neutral,0
917,neutral,0
918,neutral,0
919,neutral,0
920,neutral,0
921,neutral,0
922,neutral,0
923,neutral,1
924,neutral,1
925,neutral,0
926,neutral,0
927,negative,0
928,neutral,0
929,neutral,0
930,neutral,1
931,neutral,1
932,neutral,0
933,neutral,0
934,negative,0
935,neutral,0
936,positive,0
937,neutral,1
938,neutral,1
939,neutral,0
940,negative,0
941,neutral,0
942,neutral,0
943,negative,1
944,neutral,0
945,neutral,0
946,neutral,1
947,neutral,1
948,neutral,0
949,neutral,0
950,neutral,0
951,positive,0
952,neutral,1
953,neutral,0
954,neutral,0
955,neutral,0
956,neutral,0
957,neutral,0
958,neutral,0
959,positive,0
960,neutral,0
961,neutral,1
962,neutral,1
963,positive,1
964,neutral,0
965,neutral,0
966,positive,0
967,neutral,0
968,neutral,0
969,neutral,0
970,positive,0
971,neutral,0
972,positive,0
973,neutral,1
974,neutral,0
975,neutral,1
976,neutral,0
977,neutral,0
978,neutral,0
979,neutral,1
980,neutral,0
981,neutral,1
982,positive,0
983,negative,0
984,neutral,0
985,negative,0
986,neutral,0
987,neutral,0
988,neutral,0
989,neutral,0
990,neutral,0
991,positive,0
992,neutral,1
993,neutral,1
994,neutral,0
995,neutral,0
996,neutral,0
997,neutral,0
998,neutral,0
999,neutral,0
1000,neutral,0
